/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:112: warning: documented symbol 'SLstring AppDemoGui::configTime' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:113: warning: documented symbol 'SLbool AppDemoGui::showProgress' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:114: warning: documented symbol 'SLbool AppDemoGui::showDockSpace' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:115: warning: documented symbol 'SLbool AppDemoGui::showAbout' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:116: warning: documented symbol 'SLbool AppDemoGui::showHelp' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:117: warning: documented symbol 'SLbool AppDemoGui::showHelpCalibration' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:118: warning: documented symbol 'SLbool AppDemoGui::showCredits' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:119: warning: documented symbol 'SLbool AppDemoGui::showStatsTiming' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:120: warning: documented symbol 'SLbool AppDemoGui::showStatsScene' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:121: warning: documented symbol 'SLbool AppDemoGui::showStatsVideo' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:122: warning: documented symbol 'SLbool AppDemoGui::showStatsWAI' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:123: warning: documented symbol 'SLbool AppDemoGui::showImGuiMetrics' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:124: warning: documented symbol 'SLbool AppDemoGui::showInfosScene' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:125: warning: documented symbol 'SLbool AppDemoGui::showInfosSensors' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:126: warning: documented symbol 'SLbool AppDemoGui::showInfosDevice' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:127: warning: documented symbol 'SLbool AppDemoGui::showSceneGraph' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:128: warning: documented symbol 'SLbool AppDemoGui::showProperties' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:129: warning: documented symbol 'SLbool AppDemoGui::showChristoffel' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:130: warning: documented symbol 'SLbool AppDemoGui::showUIPrefs' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:131: warning: documented symbol 'SLbool AppDemoGui::showTransform' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:132: warning: documented symbol 'std::time_t AppDemoGui::adjustedTime' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:133: warning: documented symbol 'SLbool AppDemoGui::_horizonVisuEnabled' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:148: warning: documented symbol 'SLstring AppDemoGui::infoAbout' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:155: warning: documented symbol 'SLstring AppDemoGui::infoCredits' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:171: warning: documented symbol 'SLstring AppDemoGui::infoHelp' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:182: warning: documented symbol 'SLstring AppDemoGui::infoCalibrate' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:211: warning: no uniquely matching class member found for 
  void AppDemoGui::clear()

/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:222: warning: no uniquely matching class member found for 
  void AppDemoGui::build(SLProjectScene *s, SLSceneView *sv)

/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:1189: warning: documented symbol 'void AppDemoGui::buildMenuBar' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:2807: warning: documented symbol 'void AppDemoGui::buildSceneGraph' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:2826: warning: documented symbol 'void AppDemoGui::addSceneGraphNode' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:2882: warning: documented symbol 'void AppDemoGui::buildProperties' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:3515: warning: documented symbol 'void AppDemoGui::loadConfig' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:3645: warning: documented symbol 'void AppDemoGui::saveConfig' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:3696: warning: documented symbol 'void AppDemoGui::setTransformEditMode' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:3714: warning: documented symbol 'void AppDemoGui::removeTransformNode' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:3730: warning: documented symbol 'void AppDemoGui::showHorizon' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:3757: warning: documented symbol 'void AppDemoGui::hideHorizon' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:3773: warning: documented symbol 'void AppDemoGui::showLUTColors' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoSceneView.cpp:16: warning: documented symbol 'AppDemoSceneView::AppDemoSceneView' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoSceneView.cpp:32: warning: no uniquely matching class member found for 
  SLbool AppDemoSceneView::onMouseDown(SLMouseButton button, SLint x, SLint y, SLKey mod)

/Users/hudrima1/Documents/GitHub/SLProject/externals/utils/lib-Utils/source/HttpUtils.cpp:592: warning: no matching file member found for 
int HttpUtils::download(string url, function< int(string path, string name, size_t size)> processFile, function< int(char *data, int size)> writeChunk, function< int(string)> processDir, string user, string pwd, string base)
Possible candidates:
 'int download(string url, function< int(string path, string file, size_t size)> processFile, function< int(char *data, int size)> writeChunk, function< int(string)> processDir, string user="", string pwd="", string base="./")' at line 136 of file /Users/hudrima1/Documents/GitHub/SLProject/externals/utils/lib-Utils/source/HttpUtils.h
 'int download(string url, string dst, string user, string pwd, function< void(size_t curr, size_t filesize)> progress=nullptr)' at line 145 of file /Users/hudrima1/Documents/GitHub/SLProject/externals/utils/lib-Utils/source/HttpUtils.h
 'int download(string url, string dst, function< void(size_t curr, size_t filesize)> progress=nullptr)' at line 152 of file /Users/hudrima1/Documents/GitHub/SLProject/externals/utils/lib-Utils/source/HttpUtils.h

warning: Included by graph for 'stdafx.h' not generated, too many nodes (71), threshold is 50. Consider increasing DOT_GRAPH_MAX_NODES.
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_42.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_42.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_36.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_36.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_3.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_3.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_48.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_48.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_41.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_41.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_43.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_43.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_5.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_5.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_40.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_40.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_51.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_51.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_38.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_38.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_54.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_54.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_50.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_50.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_59.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_59.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_44.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_44.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_46.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_46.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_58.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_58.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_55.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_55.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_57.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_57.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_39.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_39.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_56.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_56.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_64.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_64.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_53.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_53.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_63.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_63.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_61.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_61.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_6.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_6.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_60.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_60.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_49.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_49.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_70.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_70.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_52.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_52.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_71.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_71.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_67.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_67.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_77.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_77.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_66.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_66.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_75.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_75.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_62.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_62.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_76.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_76.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_73.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_73.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_68.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_68.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_79.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_79.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_78.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_78.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_8.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_8.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_81.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_81.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_72.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_72.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_83.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_83.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_74.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_74.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_80.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_80.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_84.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_84.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_82.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_82.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_9.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_9.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_86.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_86.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_90.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_90.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_91.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_91.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_88.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_88.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_92.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_92.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_93.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_93.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_95.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_95.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_89.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_89.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_94.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_94.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_87.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_87.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_65.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_65.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_85.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_85.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_7.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_7.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_69.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_69.svg"'
